cat testlog.out
============================= test session starts ==============================
platform linux -- Python 3.11.13, pytest-8.3.5, pluggy-1.6.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /testbed
configfile: pyproject.toml
testpaths: tests
plugins: hydra-core-1.3.2, mock-3.14.0, xdist-3.6.1, cov-6.1.1, docker-3.2.1, test-utils-0.1.0, rerunfailures-15.1, benchmark-5.1.0, timeout-2.4.0, anyio-4.9.0
collected 2937 items

tests/func/api/test_artifacts.py ....                                    [  0%]
tests/func/api/test_data.py ..................................           [  1%]
tests/func/api/test_experiments.py ..                                    [  1%]
tests/func/api/test_scm.py ...                                           [  1%]
tests/func/api/test_show.py .................                            [  2%]
tests/func/artifacts/test_artifacts.py ................................. [  3%]
..                                                                       [  3%]
tests/func/data/db/test_index.py ......                                  [  3%]
tests/func/experiments/test_apply.py .....                               [  3%]
tests/func/experiments/test_diff.py ...                                  [  3%]
tests/func/experiments/test_experiments.py ............................. [  4%]
......................                                                   [  5%]
tests/func/experiments/test_queue.py .....                               [  5%]
tests/func/experiments/test_remote.py ............................       [  6%]
tests/func/experiments/test_remove.py .......................            [  7%]
tests/func/experiments/test_rename.py ....                               [  7%]
tests/func/experiments/test_save.py ..................                   [  8%]
tests/func/experiments/test_set_params.py .............                  [  8%]
tests/func/experiments/test_show.py ......................               [  9%]
tests/func/experiments/test_stash_exp.py ..........                      [  9%]
tests/func/experiments/test_utils.py .                                   [  9%]
tests/func/metrics/test_diff.py .................                        [ 10%]
tests/func/metrics/test_show.py ...................ss.....               [ 11%]
tests/func/params/test_diff.py ...................                       [ 11%]
tests/func/params/test_show.py .................                         [ 12%]
tests/func/parsing/test_errors.py ................................       [ 13%]
tests/func/parsing/test_foreach.py ........................              [ 14%]
tests/func/parsing/test_interpolated_entry.py ...................        [ 14%]
tests/func/parsing/test_matrix.py ....                                   [ 15%]
tests/func/parsing/test_resolver.py ........................             [ 15%]
tests/func/parsing/test_top_level.py .....                               [ 16%]
tests/func/plots/test_collect.py .                                       [ 16%]
tests/func/plots/test_diff.py ..                                         [ 16%]
tests/func/plots/test_modify.py .....                                    [ 16%]
tests/func/plots/test_show.py .........................                  [ 17%]
tests/func/repro/test_repro.py ......................................... [ 18%]
...........................                                              [ 19%]
tests/func/repro/test_repro_allow_missing.py ....                        [ 19%]
tests/func/repro/test_repro_pull.py .........                            [ 19%]
tests/func/test_add.py ...........................Fs......FF............ [ 21%]
..................                                                       [ 22%]
tests/func/test_analytics.py ......                                      [ 22%]
tests/func/test_check_ignore.py .....................                    [ 23%]
tests/func/test_checkout.py ..................FF....x................... [ 24%]
.                                                                        [ 24%]
tests/func/test_cli.py ..............                                    [ 25%]
tests/func/test_commit.py ................                               [ 25%]
